24,6,370.00,150.00,548.00,341.00,0.72,-1,-1,-1
25,1,762.00,321.00,450.00,395.00,0.91,-1,-1,-1
25,2,245.00,140.00,328.00,159.00,0.90,-1,-1,-1
25,6,369.00,149.00,550.00,342.00,0.73,-1,-1,-1
26,1,762.00,321.00,450.00,395.00,0.91,-1,-1,-1
26,2,245.00,140.00,328.00,159.00,0.90,-1,-1,-1
26,6,369.00,148.00,550.00,344.00,0.73,-1,-1,-1
27,1,762.00,321.00,450.00,395.00,0.91,-1,-1,-1
27,2,245.00,140.00,328.00,159.00,0.90,-1,-1,-1
27,6,368.00,147.00,552.00,345.00,0.72,-1,-1,-1
28,1,762.00,321.00,450.00,395.00,0.91,-1,-1,-1
28,2,245.00,140.00,327.00,158.00,0.90,-1,-1,-1
28,6,369.00,147.00,551.00,345.00,0.72,-1,-1,-1
29,1,762.00,321.00,450.00,395.00,0.91,-1,-1,-1
29,2,246.00,140.00,326.00,158.00,0.90,-1,-1,-1
29,6,368.00,147.00,552.00,345.00,0.72,-1,-1,-1
30,1,762.00,321.00,450.00,395.00,0.91,-1,-1,-1
30,2,246.00,140.00,326.00,158.00,0.90,-1,-1,-1
30,6,369.00,147.00,551.00,345.00,0.72,-1,-1,-1
31,1,762.00,321.00,450.00,395.00,0.91,-1,-1,-1
31,2,246.00,140.00,326.00,158.00,0.90,-1,-1,-1
31,6,369.00,148.00,550.00,344.00,0.72,-1,-1,-1
32,1,763.00,321.00,449.00,395.00,0.92,-1,-1,-1
32,2,245.00,140.00,328.00,159.00,0.90,-1,-1,-1
32,6,370.00,150.00,547.00,341.00,0.49,-1,-1,-1
33,1,763.00,321.00,450.00,395.00,0.92,-1,-1,-1
33,2,245.00,140.00,328.00,159.00,0.90,-1,-1,-1
33,6,371.00,151.00,545.00,340.00,0.50,-1,-1,-1
33,18,370.00,150.00,549.00,341.00,0.45,-1,-1,-1
34,1,763.00,321.00,450.00,395.00,0.92,-1,-1,-1
34,2,245.00,140.00,328.00,159.00,0.90,-1,-1,-1
34,6,371.00,151.00,545.00,340.00,0.50,-1,-1,-1
34,18,369.00,150.00,550.00,341.00,0.46,-1,-1,-1
35,1,763.00,321.00,450.00,395.00,0.92,-1,-1,-1
35,2,245.00,140.00,328.00,159.00,0.90,-1,-1,-1
35,6,371.00,151.00,546.00,340.00,0.49,-1,-1,-1
35,18,369.00,150.00,550.00,341.00,0.47,-1,-1,-1
36,1,763.00,321.00,450.00,395.00,0.92,-1,-1,-1
36,2,245.00,140.00,328.00,159.00,0.90,-1,-1,-1
36,6,370.00,151.00,547.00,340.00,0.50,-1,-1,-1
36,18,369.00,150.00,551.00,341.00,0.47,-1,-1,-1
37,1,763.00,321.00,450.00,395.00,0.92,-1,-1,-1
37,2,244.00,140.00,329.00,159.00,0.90,-1,-1,-1
37,6,370.00,151.00,547.00,340.00,0.51,-1,-1,-1
37,18,369.00,150.00,551.00,341.00,0.47,-1,-1,-1
38,1,763.00,321.00,450.00,395.00,0.92,-1,-1,-1
38,2,244.00,140.00,329.00,159.00,0.90,-1,-1,-1
38,6,370.00,151.00,547.00,340.00,0.51,-1,-1,-1
38,18,369.00,150.00,551.00,341.00,0.46,-1,-1,-1
39,1,763.00,321.00,450.00,395.00,0.92,-1,-1,-1
39,2,244.00,140.00,329.00,159.00,0.90,-1,-1,-1
39,6,370.00,151.00,547.00,340.00,0.51,-1,-1,-1
39,18,369.00,150.00,550.00,341.00,0.46,-1,-1,-1
40,1,763.00,321.00,450.00,395.00,0.92,-1,-1,-1
40,2,244.00,140.00,329.00,159.00,0.90,-1,-1,-1
40,6,370.00,151.00,547.00,340.00,0.51,-1,-1,-1
40,18,370.00,150.00,549.00,341.00,0.47,-1,-1,-1
41,1,763.00,321.00,450.00,395.00,0.92,-1,-1,-1
41,2,245.00,140.00,328.00,159.00,0.90,-1,-1,-1
41,6,370.00,151.00,548.00,340.00,0.51,-1,-1,-1
41,18,370.00,150.00,549.00,341.00,0.48,-1,-1,-1
42,1,763.00,321.00,450.00,395.00,0.92,-1,-1,-1
42,2,245.00,140.00,328.00,159.00,0.90,-1,-1,-1
42,6,370.00,151.00,548.00,340.00,0.51,-1,-1,-1
42,18,370.00,150.00,549.00,341.00,0.47,-1,-1,-1
43,1,763.00,321.00,450.00,395.00,0.92,-1,-1,-1
43,2,245.00,140.00,328.00,159.00,0.90,-1,-1,-1
43,6,370.00,151.00,548.00,340.00,0.52,-1,-1,-1
43,18,370.00,150.00,549.00,341.00,0.46,-1,-1,-1
44,1,763.00,321.00,450.00,395.00,0.91,-1,-1,-1
44,2,245.00,140.00,328.00,159.00,0.90,-1,-1,-1
44,6,370.00,151.00,548.00,340.00,0.50,-1,-1,-1
44,18,369.00,150.00,550.00,341.00,0.48,-1,-1,-1
45,1,763.00,321.00,450.00,395.00,0.91,-1,-1,-1
45,2,245.00,140.00,327.00,159.00,0.90,-1,-1,-1
45,6,370.00,151.00,548.00,340.00,0.50,-1,-1,-1
45,18,369.00,150.00,550.00,341.00,0.47,-1,-1,-1
46,1,763.00,321.00,450.00,395.00,0.91,-1,-1,-1
46,2,245.00,140.00,326.00,158.00,0.90,-1,-1,-1
46,6,370.00,151.00,548.00,340.00,0.52,-1,-1,-1
46,18,370.00,150.00,549.00,341.00,0.45,-1,-1,-1
47,1,763.00,321.00,450.00,395.00,0.91,-1,-1,-1
47,2,244.00,140.00,328.00,159.00,0.90,-1,-1,-1
47,6,370.00,151.00,548.00,340.00,0.48,-1,-1,-1
47,18,370.00,150.00,549.00,341.00,0.48,-1,-1,-1
48,1,763.00,321.00,450.00,395.00,0.91,-1,-1,-1
48,2,244.00,140.00,327.00,159.00,0.90,-1,-1,-1
48,6,370.00,151.00,548.00,340.00,0.52,-1,-1,-1
48,18,370.00,150.00,549.00,341.00,0.45,-1,-1,-1
49,1,763.00,321.00,450.00,395.00,0.91,-1,-1,-1
49,2,243.00,140.00,328.00,159.00,0.89,-1,-1,-1
49,6,370.00,151.00,548.00,340.00,0.51,-1,-1,-1
49,18,370.00,150.00,549.00,341.00,0.45,-1,-1,-1
50,1,763.00,321.00,450.00,395.00,0.91,-1,-1,-1
50,2,244.00,140.00,328.00,159.00,0.89,-1,-1,-1
50,6,370.00,151.00,548.00,340.00,0.48,-1,-1,-1
50,18,370.00,150.00,549.00,341.00,0.48,-1,-1,-1
51,1,763.00,321.00,450.00,395.00,0.91,-1,-1,-1
51,2,244.00,140.00,328.00,159.00,0.89,-1,-1,-1
51,6,370.00,151.00,548.00,340.00,0.45,-1,-1,-1
51,18,370.00,151.00,549.00,340.00,0.51,-1,-1,-1
52,1,763.00,321.00,450.00,395.00,0.91,-1,-1,-1
52,2,246.00,140.00,326.00,158.00,0.89,-1,-1,-1
52,6,370.00,151.00,548.00,340.00,0.48,-1,-1,-1
52,18,370.00,151.00,549.00,340.00,0.48,-1,-1,-1
53,1,763.00,321.00,450.00,395.00,0.91,-1,-1,-1
53,2,246.00,140.00,325.00,157.00,0.89,-1,-1,-1
53,6,370.00,151.00,548.00,340.00,0.48,-1,-1,-1
53,18,370.00,151.00,549.00,340.00,0.47,-1,-1,-1
54,1,763.00,321.00,450.00,395.00,0.91,-1,-1,-1
54,2,245.00,141.00,325.00,157.00,0.89,-1,-1,-1
54,6,370.00,151.00,548.00,340.00,0.46,-1,-1,-1
54,18,370.00,151.00,549.00,340.00,0.49,-1,-1,-1
55,1,763.00,321.00,450.00,395.00,0.91,-1,-1,-1
55,2,243.00,140.00,327.00,158.00,0.89,-1,-1,-1
55,6,370.00,151.00,548.00,340.00,0.46,-1,-1,-1
55,18,370.00,151.00,549.00,340.00,0.50,-1,-1,-1
56,1,763.00,321.00,450.00,395.00,0.91,-1,-1,-1
56,2,243.00,140.00,328.00,158.00,0.89,-1,-1,-1
56,6,370.00,151.00,548.00,340.00,0.48,-1,-1,-1
56,18,370.00,151.00,549.00,340.00,0.48,-1,-1,-1
57,1,763.00,321.00,450.00,395.00,0.91,-1,-1,-1
57,2,244.00,140.00,328.00,158.00,0.89,-1,-1,-1
57,6,370.00,151.00,548.00,340.00,0.46,-1,-1,-1
57,18,370.00,151.00,549.00,340.00,0.50,-1,-1,-1
58,1,763.00,321.00,450.00,395.00,0.91,-1,-1,-1
58,2,244.00,140.00,328.00,158.00,0.89,-1,-1,-1
58,6,370.00,151.00,548.00,340.00,0.42,-1,-1,-1
58,18,370.00,151.00,549.00,340.00,0.55,-1,-1,-1
59,1,763.00,321.00,450.00,395.00,0.91,-1,-1,-1
59,2,245.00,140.00,328.00,159.00,0.89,-1,-1,-1
59,6,370.00,151.00,548.00,340.00,0.43,-1,-1,-1
59,18,370.00,151.00,549.00,340.00,0.53,-1,-1,-1
60,1,763.00,321.00,450.00,395.00,0.91,-1,-1,-1
60,2,245.00,140.00,328.00,159.00,0.89,-1,-1,-1
60,6,370.00,151.00,548.00,340.00,0.42,-1,-1,-1
60,18,370.00,151.00,549.00,340.00,0.54,-1,-1,-1
61,1,763.00,321.00,450.00,395.00,0.91,-1,-1,-1
61,2,245.00,140.00,328.00,159.00,0.89,-1,-1,-1
61,6,370.00,151.00,548.00,340.00,0.43,-1,-1,-1
61,18,370.00,151.00,549.00,340.00,0.52,-1,-1,-1
62,1,762.00,321.00,451.00,395.00,0.90,-1,-1,-1
62,2,245.00,140.00,327.00,158.00,0.89,-1,-1,-1
62,6,370.00,151.00,548.00,340.00,0.65,-1,-1,-1
63,1,762.00,321.00,451.00,395.00,0.91,-1,-1,-1
63,2,246.00,141.00,325.00,157.00,0.89,-1,-1,-1
63,6,370.00,151.00,548.00,340.00,0.63,-1,-1,-1
64,1,762.00,321.00,451.00,395.00,0.91,-1,-1,-1
64,2,246.00,141.00,325.00,156.00,0.89,-1,-1,-1
64,6,370.00,151.00,548.00,340.00,0.64,-1,-1,-1
65,1,762.00,321.00,451.00,395.00,0.90,-1,-1,-1
65,2,246.00,141.00,325.00,156.00,0.89,-1,-1,-1
65,6,370.00,151.00,548.00,340.00,0.65,-1,-1,-1
66,1,762.00,321.00,451.00,395.00,0.91,-1,-1,-1
66,2,246.00,140.00,325.00,157.00,0.89,-1,-1,-1
66,6,370.00,151.00,548.00,340.00,0.65,-1,-1,-1
67,1,762.00,321.00,451.00,395.00,0.91,-1,-1,-1
67,2,245.00,140.00,326.00,158.00,0.89,-1,-1,-1
67,6,370.00,151.00,548.00,340.00,0.65,-1,-1,-1
68,1,762.00,321.00,451.00,395.00,0.90,-1,-1,-1
68,2,244.00,140.00,328.00,158.00,0.90,-1,-1,-1
68,6,370.00,151.00,548.00,340.00,0.67,-1,-1,-1
69,1,762.00,321.00,451.00,395.00,0.90,-1,-1,-1
69,2,244.00,140.00,328.00,158.00,0.90,-1,-1,-1
69,6,370.00,151.00,548.00,340.00,0.66,-1,-1,-1
70,1,762.00,321.00,451.00,395.00,0.90,-1,-1,-1
70,2,244.00,140.00,328.00,159.00,0.90,-1,-1,-1
70,6,370.00,151.00,548.00,340.00,0.64,-1,-1,-1
71,1,762.00,321.00,451.00,395.00,0.90,-1,-1,-1
71,2,243.00,140.00,329.00,159.00,0.90,-1,-1,-1
71,6,370.00,151.00,548.00,340.00,0.67,-1,-1,-1
72,1,762.00,321.00,451.00,395.00,0.90,-1,-1,-1
72,2,243.00,140.00,329.00,159.00,0.90,-1,-1,-1
72,6,369.00,151.00,549.00,340.00,0.66,-1,-1,-1
73,1,762.00,321.00,451.00,395.00,0.90,-1,-1,-1
73,2,243.00,140.00,329.00,159.00,0.90,-1,-1,-1
73,6,369.00,151.00,549.00,340.00,0.65,-1,-1,-1
74,1,762.00,321.00,451.00,395.00,0.91,-1,-1,-1
74,2,242.00,140.00,330.00,159.00,0.90,-1,-1,-1
74,6,369.00,151.00,549.00,340.00,0.65,-1,-1,-1
75,1,762.00,321.00,451.00,395.00,0.91,-1,-1,-1
75,2,243.00,140.00,329.00,159.00,0.90,-1,-1,-1
75,6,369.00,151.00,549.00,340.00,0.66,-1,-1,-1
76,1,762.00,321.00,451.00,395.00,0.91,-1,-1,-1
76,2,243.00,140.00,329.00,159.00,0.90,-1,-1,-1
76,6,369.00,151.00,549.00,340.00,0.68,-1,-1,-1
77,1,762.00,321.00,451.00,395.00,0.91,-1,-1,-1
77,2,244.00,140.00,328.00,159.00,0.90,-1,-1,-1
77,6,369.00,151.00,549.00,340.00,0.68,-1,-1,-1
78,1,762.00,321.00,451.00,395.00,0.91,-1,-1,-1
78,2,244.00,140.00,328.00,159.00,0.90,-1,-1,-1
78,6,369.00,151.00,549.00,340.00,0.68,-1,-1,-1
79,1,762.00,321.00,450.00,395.00,0.91,-1,-1,-1
79,2,244.00,140.00,328.00,159.00,0.90,-1,-1,-1
79,6,369.00,151.00,549.00,340.00,0.66,-1,-1,-1
80,1,762.00,321.00,450.00,395.00,0.91,-1,-1,-1
80,2,245.00,140.00,327.00,159.00,0.90,-1,-1,-1
80,6,369.00,151.00,549.00,340.00,0.65,-1,-1,-1
81,1,762.00,321.00,450.00,395.00,0.91,-1,-1,-1
81,2,245.00,140.00,327.00,159.00,0.90,-1,-1,-1
81,6,369.00,151.00,549.00,340.00,0.66,-1,-1,-1
82,1,762.00,321.00,451.00,395.00,0.91,-1,-1,-1
82,2,245.00,140.00,327.00,159.00,0.90,-1,-1,-1
82,6,369.00,151.00,549.00,340.00,0.66,-1,-1,-1
83,1,762.00,321.00,451.00,395.00,0.91,-1,-1,-1
83,2,245.00,140.00,327.00,159.00,0.90,-1,-1,-1
83,6,369.00,151.00,549.00,340.00,0.66,-1,-1,-1
84,1,762.00,321.00,451.00,395.00,0.91,-1,-1,-1
84,2,245.00,140.00,327.00,159.00,0.90,-1,-1,-1
84,6,369.00,151.00,549.00,340.00,0.65,-1,-1,-1
85,1,762.00,321.00,451.00,395.00,0.91,-1,-1,-1
85,2,245.00,140.00,327.00,159.00,0.90,-1,-1,-1
85,6,369.00,151.00,549.00,340.00,0.66,-1,-1,-1
86,1,762.00,321.00,451.00,395.00,0.91,-1,-1,-1
86,2,245.00,140.00,327.00,159.00,0.90,-1,-1,-1
86,6,369.00,151.00,549.00,340.00,0.68,-1,-1,-1
87,1,762.00,321.00,451.00,395.00,0.91,-1,-1,-1
87,2,245.00,140.00,327.00,159.00,0.90,-1,-1,-1
87,6,369.00,151.00,549.00,340.00,0.69,-1,-1,-1
88,1,762.00,321.00,451.00,395.00,0.91,-1,-1,-1
88,2,246.00,141.00,325.00,157.00,0.90,-1,-1,-1
88,6,369.00,151.00,549.00,340.00,0.70,-1,-1,-1
89,1,762.00,321.00,451.00,395.00,0.91,-1,-1,-1
89,2,246.00,141.00,325.00,157.00,0.90,-1,-1,-1
89,6,369.00,151.00,549.00,340.00,0.67,-1,-1,-1
90,1,762.00,321.00,450.00,395.00,0.91,-1,-1,-1
90,2,245.00,140.00,327.00,158.00,0.90,-1,-1,-1
90,6,369.00,151.00,549.00,340.00,0.66,-1,-1,-1
91,1,762.00,321.00,450.00,395.00,0.91,-1,-1,-1
91,2,245.00,140.00,327.00,159.00,0.90,-1,-1,-1
91,6,369.00,151.00,549.00,340.00,0.65,-1,-1,-1
92,1,762.00,321.00,451.00,395.00,0.92,-1,-1,-1
92,2,244.00,140.00,329.00,159.00,0.90,-1,-1,-1
92,6,370.00,151.00,549.00,340.00,0.62,-1,-1,-1
93,1,762.00,321.00,451.00,395.00,0.92,-1,-1,-1
93,2,244.00,140.00,329.00,159.00,0.90,-1,-1,-1
93,6,370.00,151.00,549.00,340.00,0.61,-1,-1,-1
94,1,762.00,321.00,451.00,395.00,0.92,-1,-1,-1
94,2,244.00,140.00,329.00,159.00,0.90,-1,-1,-1
94,6,370.00,151.00,549.00,340.00,0.62,-1,-1,-1
95,1,762.00,321.00,451.00,395.00,0.92,-1,-1,-1
95,2,244.00,140.00,329.00,159.00,0.90,-1,-1,-1
95,6,370.00,151.00,549.00,340.00,0.60,-1,-1,-1
96,1,762.00,321.00,451.00,395.00,0.92,-1,-1,-1
96,2,244.00,140.00,328.00,159.00,0.90,-1,-1,-1
96,6,370.00,151.00,549.00,340.00,0.60,-1,-1,-1
97,1,762.00,321.00,451.00,395.00,0.92,-1,-1,-1
97,2,244.00,140.00,328.00,159.00,0.90,-1,-1,-1
97,6,370.00,151.00,549.00,340.00,0.56,-1,-1,-1
98,1,762.00,321.00,451.00,395.00,0.92,-1,-1,-1
98,2,244.00,140.00,328.00,159.00,0.90,-1,-1,-1
98,6,370.00,151.00,549.00,340.00,0.56,-1,-1,-1
99,1,762.00,321.00,451.00,395.00,0.92,-1,-1,-1
99,2,244.00,139.00,328.00,160.00,0.90,-1,-1,-1
99,6,370.00,151.00,549.00,340.00,0.57,-1,-1,-1
100,1,762.00,321.00,451.00,395.00,0.92,-1,-1,-1
100,2,245.00,139.00,327.00,160.00,0.90,-1,-1,-1
100,6,370.00,151.00,549.00,340.00,0.56,-1,-1,-1
101,1,762.00,321.00,451.00,395.00,0.92,-1,-1,-1
101,2,245.00,139.00,327.00,160.00,0.90,-1,-1,-1
101,6,370.00,151.00,549.00,340.00,0.56,-1,-1,-1
102,1,762.00,321.00,451.00,395.00,0.92,-1,-1,-1
102,2,245.00,139.00,327.00,160.00,0.90,-1,-1,-1
102,6,370.00,151.00,549.00,340.00,0.56,-1,-1,-1
103,1,762.00,321.00,451.00,395.00,0.92,-1,-1,-1
103,2,245.00,139.00,327.00,160.00,0.90,-1,-1,-1
103,6,370.00,151.00,549.00,340.00,0.55,-1,-1,-1
104,1,762.00,321.00,451.00,395.00,0.92,-1,-1,-1
104,2,245.00,139.00,327.00,159.00,0.90,-1,-1,-1
104,6,370.00,151.00,549.00,340.00,0.51,-1,-1,-1
105,1,762.00,321.00,451.00,395.00,0.92,-1,-1,-1
105,2,245.00,139.00,327.00,159.00,0.90,-1,-1,-1
105,6,370.00,151.00,549.00,340.00,0.50,-1,-1,-1
105,117,369.00,151.00,550.00,340.00,0.45,-1,-1,-1
106,1,762.00,321.00,451.00,395.00,0.92,-1,-1,-1
106,2,245.00,139.00,327.00,160.00,0.90,-1,-1,-1
106,6,370.00,151.00,549.00,340.00,0.53,-1,-1,-1
106,117,369.00,151.00,549.00,340.00,0.42,-1,-1,-1
107,1,762.00,321.00,451.00,395.00,0.91,-1,-1,-1
107,2,245.00,139.00,327.00,160.00,0.90,-1,-1,-1
107,6,370.00,151.00,549.00,340.00,0.49,-1,-1,-1
107,117,369.00,151.00,549.00,340.00,0.47,-1,-1,-1
108,1,762.00,321.00,451.00,395.00,0.92,-1,-1,-1
108,2,245.00,139.00,327.00,160.00,0.90,-1,-1,-1
108,6,370.00,151.00,549.00,340.00,0.50,-1,-1,-1
108,117,369.00,151.00,549.00,340.00,0.46,-1,-1,-1
109,1,762.00,321.00,451.00,395.00,0.91,-1,-1,-1
109,2,245.00,139.00,326.00,159.00,0.90,-1,-1,-1
109,6,370.00,151.00,549.00,340.00,0.50,-1,-1,-1
109,117,369.00,151.00,549.00,340.00,0.46,-1,-1,-1
110,1,762.00,321.00,451.00,395.00,0.91,-1,-1,-1
110,2,245.00,139.00,326.00,159.00,0.90,-1,-1,-1
110,6,370.00,151.00,549.00,340.00,0.52,-1,-1,-1
110,117,369.00,151.00,549.00,340.00,0.44,-1,-1,-1
111,1,762.00,321.00,451.00,395.00,0.91,-1,-1,-1
111,2,245.00,139.00,326.00,159.00,0.90,-1,-1,-1
111,6,370.00,151.00,549.00,340.00,0.52,-1,-1,-1
111,117,369.00,151.00,549.00,340.00,0.43,-1,-1,-1
112,1,762.00,321.00,451.00,395.00,0.91,-1,-1,-1
112,2,245.00,139.00,326.00,159.00,0.90,-1,-1,-1
112,6,370.00,151.00,549.00,340.00,0.54,-1,-1,-1
113,1,762.00,321.00,451.00,395.00,0.91,-1,-1,-1
113,2,245.00,139.00,326.00,159.00,0.90,-1,-1,-1
113,6,370.00,151.00,549.00,340.00,0.54,-1,-1,-1
114,1,762.00,321.00,451.00,395.00,0.91,-1,-1,-1
114,2,245.00,139.00,326.00,159.00,0.90,-1,-1,-1
114,6,370.00,151.00,549.00,340.00,0.54,-1,-1,-1
115,1,762.00,321.00,451.00,395.00,0.91,-1,-1,-1
115,2,245.00,140.00,326.00,158.00,0.89,-1,-1,-1
115,6,370.00,151.00,549.00,340.00,0.53,-1,-1,-1
116,1,762.00,321.00,451.00,395.00,0.91,-1,-1,-1
116,2,245.00,139.00,326.00,159.00,0.89,-1,-1,-1
116,6,370.00,151.00,549.00,340.00,0.54,-1,-1,-1
116,136,369.00,151.00,549.00,340.00,0.41,-1,-1,-1
117,1,762.00,321.00,451.00,395.00,0.91,-1,-1,-1
117,2,245.00,139.00,326.00,159.00,0.89,-1,-1,-1
117,6,370.00,151.00,549.00,340.00,0.55,-1,-1,-1
118,1,762.00,321.00,451.00,395.00,0.91,-1,-1,-1
118,2,245.00,139.00,326.00,159.00,0.89,-1,-1,-1
118,6,370.00,151.00,549.00,340.00,0.56,-1,-1,-1
119,1,762.00,321.00,451.00,395.00,0.91,-1,-1,-1
119,2,245.00,139.00,326.00,159.00,0.89,-1,-1,-1
119,6,370.00,151.00,549.00,340.00,0.55,-1,-1,-1
120,1,762.00,321.00,451.00,395.00,0.91,-1,-1,-1
120,2,246.00,139.00,325.00,159.00,0.89,-1,-1,-1
120,6,370.00,151.00,549.00,340.00,0.55,-1,-1,-1
121,1,762.00,321.00,451.00,395.00,0.91,-1,-1,-1
121,2,246.00,139.00,325.00,159.00,0.89,-1,-1,-1
121,6,370.00,151.00,549.00,340.00,0.52,-1,-1,-1
122,1,762.00,320.00,450.00,396.00,0.92,-1,-1,-1
122,2,246.00,140.00,325.00,158.00,0.90,-1,-1,-1
122,6,369.00,151.00,550.00,340.00,0.51,-1,-1,-1
123,1,762.00,320.00,450.00,396.00,0.92,-1,-1,-1
123,2,246.00,140.00,325.00,158.00,0.90,-1,-1,-1
123,6,369.00,151.00,549.00,340.00,0.48,-1,-1,-1
124,1,762.00,320.00,450.00,396.00,0.92,-1,-1,-1
124,2,246.00,140.00,325.00,158.00,0.90,-1,-1,-1
124,6,369.00,151.00,549.00,340.00,0.48,-1,-1,-1
125,1,762.00,320.00,450.00,396.00,0.92,-1,-1,-1
125,2,246.00,140.00,325.00,158.00,0.90,-1,-1,-1
125,6,369.00,151.00,549.00,340.00,0.48,-1,-1,-1
126,1,762.00,320.00,450.00,396.00,0.92,-1,-1,-1
126,2,246.00,140.00,325.00,158.00,0.90,-1,-1,-1
126,6,369.00,151.00,549.00,340.00,0.49,-1,-1,-1
127,1,762.00,320.00,450.00,396.00,0.92,-1,-1,-1
127,2,246.00,140.00,326.00,159.00,0.90,-1,-1,-1
127,6,369.00,151.00,549.00,340.00,0.48,-1,-1,-1
128,1,762.00,320.00,450.00,396.00,0.92,-1,-1,-1
128,2,246.00,140.00,326.00,159.00,0.90,-1,-1,-1
128,6,369.00,151.00,549.00,340.00,0.45,-1,-1,-1
129,1,762.00,320.00,450.00,396.00,0.92,-1,-1,-1
129,2,246.00,140.00,326.00,159.00,0.90,-1,-1,-1
129,6,369.00,151.00,550.00,340.00,0.47,-1,-1,-1
129,154,369.00,151.00,550.00,340.00,0.43,-1,-1,-1
130,1,762.00,320.00,450.00,396.00,0.92,-1,-1,-1
130,2,246.00,140.00,326.00,159.00,0.90,-1,-1,-1
